id_site,code_module,code_presentation,activity_type,week_from,week_to
125,DDD,2013J,oucontent,16,21
126,DDD,2013J,forum,16,25
127,DDD,2013J,oucontent,26,31
128,DDD,2013J,subpage,19,26
129,DDD,2013J,resource,25,30
130,DDD,2013J,page,29,32
131,DDD,2013J,subpage,12,20
132,DDD,2013J,oucontent,8,10
133,DDD,2013J,subpage,7,14
134,DDD,2013J,forum,14,23
135,DDD,2013J,url,11,14
136,DDD,2013J,page,11,13
137,DDD,2013J,forum,25,29
138,DDD,2013J,url,19,23
139,DDD,2013J,page,10,16
140,DDD,2013J,oucontent,3,11
141,DDD,2014B,glossary,7,10
142,DDD,2014B,subpage,15,16
143,DDD,2014B,oucontent,1,7
144,DDD,2014B,forum,23,28
145,DDD,2014B,quiz,2,7
146,DDD,2014B,resource,20,22
147,DDD,2014B,oucontent,22,30
148,DDD,2014B,url,9,16
149,DDD,2014B,subpage,29,31
150,DDD,2014B,forum,16,21
151,DDD,2014B,oucontent,23,28
152,DDD,2014B,forum,22,31
153,DDD,2014B,forum,3,11
154,DDD,2014B,url,28,34
155,DDD,2014B,quiz,26,29
156,DDD,2014B,url,13,15
157,DDD,2014B,url,15,20
158,DDD,2014B,page,28,33
159,DDD,2014B,glossary,17,19
160,DDD,2014B,glossary,18,22
161,EEE,2013J,page,3,8
162,EEE,2013J,forum,9,14
163,EEE,2013J,resource,1,10
164,EEE,2013J,subpage,5,13
165,EEE,2013J,oucontent,14,20
166,EEE,2013J,glossary,2,5
167,EEE,2013J,forum,9,14
168,EEE,2013J,oucontent,25,28
169,EEE,2013J,subpage,4,11
170,EEE,2013J,url,24,29
171,EEE,2013J,page,1,4
172,EEE,2013J,page,25,30
173,EEE,2013J,glossary,1,8
174,EEE,2013J,page,8,11
175,EEE,2013J,resource,11,20
176,EEE,2013J,resource,11,17
177,EEE,2013J,resource,18,22
178,EEE,2013J,url,4,6
179,EEE,2013J,quiz,1,4
180,EEE,2013J,glossary,5,9
181,EEE,2014B,oucontent,22,28
182,EEE,2014B,oucontent,28,34
183,EEE,2014B,resource,21,27
184,EEE,2014B,quiz,29,32
185,EEE,2014B,oucontent,28,34
186,EEE,2014B,forum,11,16
187,EEE,2014B,quiz,21,28
188,EEE,2014B,resource,16,17
189,EEE,2014B,forum,13,14
190,EEE,2014B,url,9,14
191,EEE,2014B,subpage,9,14
192,EEE,2014B,page,7,13
193,EEE,2014B,url,16,19
194,EEE,2014B,oucontent,4,10
195,EEE,2014B,glossary,24,27
196,EEE,2014B,quiz,1,3
197,EEE,2014B,oucontent,9,11
198,EEE,2014B,quiz,22,29
199,EEE,2014B,subpage,24,33
200,EEE,2014B,glossary,21,29
